63.95, 94.50, 76.80, 88.81, 37.59, 2.99, 91.15, 43.83, 88.25, 90.63
27.60, 46.28, 40.43, 50.74, 21.65, 30.72, 98.59, 52.67, 86.39, 77.15
19.94, 78.43, 12.42, 63.57, 46.70, 42.78, 69.26, 80.05, 65.38, 4.74
90.39, 72.06, 42.68, 44.79, 20.32, 80.07, 79.26, 39.97, 74.61, 38.96
43.92, 81.88, 94.54, 14.99, 73.67, 48.10, 48.84, 41.06, 26.87, 55.95
91.95, 58.93, 58.00, 72.60, 33.49, 74.82, 68.34, 92.54, 38.42, 30.48
79.86, 29.03, 43.46, 23.10, 75.69, 47.17, 56.09, 55.52, 88.66, 98.73
4.77, 58.30, 26.64, 63.54, 80.67, 70.79, 39.06, 47.57, 35.04, 41.46
55.49, 44.99, 28.71, 94.49, 24.30, 43.47, 35.73, 65.73, 13.15, 0.92
40.49, 61.96, 80.65, 1.15, 46.02, 56.97, 8.70, 6.37, 79.12, 75.24
34.88, 67.78, 75.58, 95.62, 37.21, 34.59, 15.20, 45.28, 30.52, 60.25
73.62, 69.32, 53.45, 96.31, 69.14, 73.26, 3.86, 32.76, 22.59, 9.73
32.75, 13.01, 63.47, 95.76, 41.57, 91.27, 53.42, 66.20, 22.50, 41.41
85.10, 7.58, 52.70, 96.67, 64.98, 46.73, 23.38, 18.48, 62.04, 15.16
94.17, 7.24, 40.81, 73.52, 33.82, 25.51, 55.80, 69.81, 75.89, 63.74
3.35, 90.40, 47.93, 20.03, 56.43, 76.49, 91.92, 62.75, 33.37, 70.40
2.56, 60.16, 76.90, 91.38, 27.83, 59.27, 79.92, 96.71, 10.84, 56.43
70.92, 70.47, 92.10, 30.10, 35.29, 94.37, 65.45, 26.69, 45.12, 95.98
86.59, 81.22, 98.93, 26.18, 24.33, 11.82, 73.00, 91.85, 34.43, 86.33
57.25, 52.32, 50.91, 46.33, 84.57, 23.45, 77.46, 95.53, 41.11, 41.49
14.01, 74.77, 5.56, 3.35, 2.70, 92.60, 18.20, 98.78, 81.16, 26.23
22.92, 34.44, 5.40, 13.77, 12.93, 0.28, 6.79, 97.46, 7.81, 73.83
7.67, 15.17, 1.78, 7.04, 99.38, 96.11, 80.62, 18.18, 95.39, 5.73
86.68, 54.51, 4.39, 56.93, 83.71, 26.22, 49.75, 4.46, 33.52, 87.55
49.08, 57.41, 10.95, 96.62, 22.44, 88.88, 30.17, 89.29, 87.94, 22.97
38.63, 47.86, 62.39, 48.47, 12.56, 41.68, 0.31, 33.84, 51.67, 52.80
1.49, 39.03, 10.26, 17.46, 32.93, 67.51, 31.82, 50.46, 0.51, 92.58
53.44, 16.14, 6.63, 75.58, 19.55, 78.09, 78.49, 21.40, 48.81, 8.46
20.33, 67.56, 36.63, 1.10, 56.14, 88.94, 72.02, 87.46, 8.69, 68.12
13.15, 72.96, 22.73, 1.33, 27.05, 9.38, 91.90, 39.75, 27.90, 32.28
30.98, 50.01, 56.11, 13.68, 69.73, 33.90, 59.35, 56.08, 33.75, 11.76
41.56, 44.26, 85.21, 50.29, 26.41, 11.57, 89.22, 66.51, 69.39, 70.13
52.36, 42.39, 87.48, 87.15, 41.94, 69.42, 92.13, 85.43, 73.66, 58.01
57.57, 71.76, 70.40, 37.55, 96.48, 66.90, 33.22, 65.39, 10.85, 24.87
60.25, 54.86, 68.61, 76.47, 28.91, 2.45, 63.77, 33.42, 60.19, 53.37
55.03, 68.49, 96.93, 0.16, 74.91, 55.32, 31.56, 76.17, 78.19, 84.92
52.32, 5.87, 44.51, 51.51, 37.88, 5.40, 81.51, 44.63, 78.19, 99.85
1.49, 57.35, 43.80, 24.67, 85.94, 29.64, 2.25, 25.03, 54.07, 27.96
77.04, 28.58, 17.79, 86.12, 8.78, 70.27, 34.02, 75.77, 67.98, 7.01
97.81, 44.75, 65.28, 45.02, 46.53, 29.24, 59.60, 9.63, 71.97, 99.20
75.98, 55.59, 15.05, 94.20, 7.31, 10.57, 15.02, 69.66, 94.14, 90.12
17.68, 67.39, 4.06, 20.81, 95.18, 45.49, 18.37, 91.50, 36.04, 30.35
91.30, 92.02, 90.59, 42.17, 71.10, 15.41, 21.60, 33.66, 65.46, 39.73
16.89, 64.73, 68.91, 17.63, 29.73, 2.55, 89.58, 39.98, 4.07, 38.98
94.86, 40.18, 52.18, 84.95, 68.59, 86.79, 41.99, 73.03, 62.86, 30.25
32.32, 15.33, 18.45, 92.18, 54.86, 28.67, 44.55, 69.86, 57.61, 81.20
71.52, 5.62, 9.58, 92.83, 96.89, 47.18, 32.81, 89.21, 58.38, 77.15
33.95, 2.98, 84.00, 79.98, 2.57, 10.37, 84.60, 21.66, 58.23, 18.18
25.64, 43.84, 53.17, 25.52, 55.16, 98.11, 59.96, 81.56, 25.29, 79.05
86.20, 74.77, 32.95, 42.63, 82.50, 73.51, 98.06, 29.48, 70.45, 0.33
77.34, 9.82, 21.51, 54.13, 84.50, 90.57, 34.99, 43.92, 20.25, 87.10
74.74, 47.32, 95.11, 64.28, 97.21, 89.38, 65.90, 27.30, 49.63, 90.59
64.68, 50.00, 1.03, 78.56, 97.83, 61.58, 4.22, 94.72, 42.37, 89.14
60.96, 35.01, 0.10, 19.58, 58.97, 83.97, 24.55, 53.33, 69.83, 30.88
61.93, 35.55, 69.14, 69.09, 93.01, 99.07, 82.22, 66.89, 36.17, 38.73
47.63, 92.35, 55.08, 0.62, 43.48, 1.59, 80.21, 82.05, 22.03, 93.31
70.92, 36.67, 8.83, 4.43, 50.93, 20.13, 43.77, 92.38, 3.21, 25.23
64.14, 70.67, 94.13, 47.07, 12.45, 64.42, 59.58, 54.54, 63.36, 82.14
31.90, 13.59, 57.19, 69.83, 81.48, 76.37, 98.90, 47.23, 64.85, 96.06
27.35, 47.46, 61.62, 89.52, 84.12, 79.71, 10.76, 17.17, 51.31, 61.74
48.57, 28.18, 77.84, 86.26, 86.20, 9.87, 1.10, 81.41, 60.65, 68.77
15.03, 21.44, 72.12, 60.96, 70.70, 25.26, 59.72, 51.66, 53.99, 42.71
70.02, 58.48, 9.80, 23.54, 50.68, 44.13, 84.22, 35.53, 94.30, 31.13
68.77, 81.86, 93.16, 50.53, 74.70, 61.59, 30.83, 31.71, 5.16, 41.56
32.20, 90.91, 8.42, 38.11, 9.04, 10.88, 67.20, 89.86, 59.47, 23.39
21.74, 26.23, 12.86, 84.33, 65.96, 97.27, 56.92, 63.13, 22.81, 15.11
80.83, 14.71, 73.82, 68.19, 92.54, 1.61, 22.03, 61.56, 31.32, 11.72
40.03, 5.68, 40.60, 67.30, 69.10, 66.03, 22.80, 18.52, 65.94, 34.47
67.90, 38.32, 89.51, 29.48, 90.21, 16.61, 63.12, 25.07, 49.28, 22.88
86.69, 80.61, 92.82, 4.51, 78.24, 45.45, 10.34, 24.18, 12.90, 74.73
83.94, 0.07, 23.49, 35.34, 67.82, 2.07, 20.68, 54.83, 48.20, 86.39
15.98, 53.89, 52.69, 37.27, 60.94, 88.09, 51.78, 28.19, 38.63, 43.71
55.59, 28.87, 30.40, 61.70, 78.00, 38.01, 22.37, 34.47, 70.14, 29.64
42.37, 1.19, 31.02, 30.11, 28.65, 88.97, 6.42, 53.78, 91.77, 9.19
67.54, 87.51, 94.89, 28.61, 0.77, 30.19, 8.69, 58.91, 63.94, 30.65
45.82, 20.76, 34.04, 37.32, 32.81, 82.06, 65.41, 30.29, 52.30, 20.37
96.95, 80.81, 76.53, 35.46, 50.30, 4.68, 54.04, 31.06, 11.68, 39.21
23.70, 91.44, 0.17, 53.45, 73.97, 75.93, 32.85, 96.32, 20.88, 19.64
35.09, 46.61, 50.70, 83.00, 94.13, 92.15, 13.68, 18.27, 8.15, 2.14
80.51, 37.22, 0.59, 49.67, 32.06, 51.33, 86.03, 54.34, 98.54, 61.08
15.04, 7.47, 64.87, 73.60, 78.30, 16.15, 96.19, 88.01, 77.72, 19.80
67.49, 66.61, 74.06, 90.30, 81.15, 14.58, 73.46, 99.82, 80.12, 99.50
83.40, 74.00, 46.23, 95.62, 29.11, 68.02, 21.55, 74.64, 7.90, 67.25
68.40, 75.97, 74.61, 45.64, 75.67, 73.90, 8.68, 5.93, 6.72, 84.49
25.51, 25.27, 31.90, 45.64, 37.52, 37.07, 40.36, 94.56, 94.91, 64.95
59.75, 91.88, 14.46, 58.59, 81.05, 95.39, 91.43, 69.36, 32.77, 31.09
73.74, 65.47, 69.04, 2.65, 23.29, 63.69, 78.10, 51.17, 35.25, 24.93
68.42, 63.94, 19.76, 18.47, 51.55, 72.77, 16.53, 36.74, 83.95, 86.81
71.91, 90.51, 98.64, 11.63, 78.60, 42.51, 73.65, 13.73, 87.48, 99.02
83.62, 90.08, 68.76, 71.87, 21.95, 65.98, 45.65, 80.67, 45.10, 53.90
23.24, 48.22, 38.59, 37.34, 78.95, 49.88, 99.77, 94.40, 69.56, 66.33
87.29, 69.32, 20.23, 62.27, 65.65, 81.06, 4.00, 9.22, 17.63, 65.66
25.50, 99.92, 83.95, 16.99, 86.75, 84.01, 6.01, 4.18, 89.14, 97.51
9.28, 52.91, 21.12, 31.26, 19.42, 95.00, 68.85, 21.37, 43.16, 16.75
22.15, 4.46, 39.34, 12.12, 75.31, 20.41, 30.89, 57.74, 75.23, 66.90
12.53, 36.98, 10.70, 23.80, 11.49, 83.53, 9.00, 93.59, 12.10, 73.52
62.60, 96.54, 90.80, 56.21, 73.43, 5.64, 2.22, 87.92, 84.83, 23.03
19.04, 30.60, 42.87, 63.42, 10.52, 22.88, 77.59, 2.15, 97.72, 21.97
61.64, 1.02, 37.70, 98.03, 42.88, 13.49, 54.60, 51.39, 41.00, 93.61
63.81, 41.76, 76.78, 40.94, 18.62, 45.01, 11.86, 84.29, 22.88, 49.97
84.54, 46.27, 4.38, 93.60, 31.22, 31.27, 21.18, 24.99, 18.90, 24.87
10.78, 22.18, 58.01, 57.59, 41.58, 68.09, 47.67, 63.31, 62.94, 84.04
16.64, 98.61, 87.87, 37.48, 82.30, 54.39, 48.25, 42.66, 59.10, 72.03
90.33, 58.47, 72.88, 49.55, 82.65, 42.68, 13.65, 23.05, 56.73, 73.51
48.29, 11.42, 36.13, 6.06, 45.98, 20.50, 51.15, 33.95, 20.10, 35.21
80.24, 62.67, 42.60, 4.47, 7.82, 60.62, 50.93, 83.77, 3.08, 59.91
48.80, 41.38, 51.18, 5.61, 32.12, 66.28, 86.67, 75.67, 34.25, 53.84
45.97, 18.68, 50.24, 8.44, 88.03, 31.93, 49.31, 97.34, 68.54, 24.69
63.00, 64.51, 79.43, 38.84, 33.78, 11.45, 96.00, 47.80, 26.91, 29.83
21.30, 73.21, 7.54, 70.93, 45.05, 33.54, 39.86, 51.44, 99.84, 9.33
32.22, 26.13, 4.59, 25.23, 34.36, 2.52, 4.54, 73.39, 51.12, 97.54
28.91, 90.26, 82.11, 5.93, 98.45, 95.91, 17.12, 23.85, 32.95, 51.89
77.48, 24.96, 50.41, 89.81, 17.31, 10.06, 35.91, 90.27, 6.63, 8.55
26.65, 83.30, 88.59, 44.73, 90.05, 95.23, 80.60, 19.78, 87.28, 59.39
7.80, 94.04, 98.44, 14.88, 15.90, 2.56, 64.60, 55.79, 6.62, 10.83
34.07, 95.50, 14.27, 5.42, 63.36, 97.26, 25.14, 2.56, 50.41, 63.59
29.17, 19.91, 99.89, 34.00, 88.11, 7.24, 73.76, 14.09, 88.86, 61.44
75.98, 16.62, 5.38, 30.34, 96.16, 68.64, 80.18, 22.80, 49.47, 25.26
98.82, 58.91, 15.15, 27.20, 27.77, 51.27, 29.46, 78.23, 32.46, 43.97
11.23, 42.84, 40.73, 88.56, 9.61, 67.81, 16.37, 32.81, 75.45, 50.31
49.35, 57.63, 24.72, 48.20, 64.95, 96.75, 76.34, 3.61, 68.75, 68.81
55.82, 20.93, 59.25, 45.89, 59.05, 10.99, 50.80, 43.12, 61.10, 98.45
24.78, 42.50, 37.03, 14.58, 34.12, 22.35, 24.43, 4.24, 11.42, 71.47
38.12, 93.43, 87.62, 83.05, 86.79, 87.53, 4.79, 21.97, 13.79, 43.88
41.25, 14.94, 10.07, 68.82, 42.36, 42.44, 59.62, 5.59, 20.91, 94.43
89.15, 58.95, 51.68, 95.09, 42.43, 59.01, 4.41, 23.48, 49.34, 23.81
97.27, 45.90, 77.52, 77.86, 68.44, 63.68, 95.50, 51.43, 56.40, 76.29
19.05, 25.94, 25.78, 92.10, 3.50, 4.58, 79.88, 47.82, 7.10, 41.43
85.46, 61.21, 77.84, 20.51, 34.49, 17.77, 17.28, 63.68, 56.47, 73.06
66.64, 89.19, 88.28, 29.01, 87.55, 70.64, 58.41, 74.55, 87.89, 47.05
8.58, 39.05, 94.21, 54.30, 50.82, 52.88, 74.23, 17.51, 40.09, 21.14
94.85, 89.30, 58.19, 8.17, 20.33, 23.43, 80.13, 39.24, 40.68, 16.07
34.20, 13.14, 83.09, 82.57, 31.46, 86.19, 18.48, 3.82, 1.54, 8.03
31.27, 98.37, 6.79, 72.10, 84.12, 50.22, 4.87, 68.62, 12.87, 84.99
77.49, 86.76, 61.08, 35.37, 85.99, 4.55, 10.26, 40.82, 99.57, 18.66
96.85, 91.21, 94.27, 49.15, 52.23, 30.61, 14.52, 12.26, 35.09, 61.48
84.64, 46.39, 3.55, 25.42, 61.04, 22.17, 29.35, 11.42, 12.20, 23.54
80.06, 27.37, 40.05, 68.17, 62.17, 69.31, 35.57, 21.16, 51.68, 96.44
60.99, 11.57, 44.85, 64.45, 49.43, 9.01, 74.57, 50.30, 81.63, 8.39
45.70, 77.36, 18.19, 99.62, 63.53, 92.55, 16.65, 25.68, 51.89, 42.30
63.75, 43.15, 65.87, 94.06, 45.49, 65.30, 89.57, 86.31, 84.38, 41.61
12.33, 91.85, 57.47, 99.75, 75.97, 78.08, 99.66, 29.70, 40.44, 26.59
2.25, 66.12, 60.84, 34.32, 97.38, 55.54, 48.65, 8.22, 76.16, 26.13
88.93, 45.55, 74.25, 79.75, 39.04, 65.41, 36.35, 15.15, 92.68, 75.37
22.10, 96.81, 16.54, 18.43, 75.66, 44.85, 65.31, 2.72, 94.50, 62.83
3.65, 72.46, 43.30, 53.83, 14.27, 67.92, 20.22, 20.06, 89.02, 13.87
51.54, 2.58, 18.06, 54.71, 12.72, 6.11, 16.59, 15.89, 24.45, 95.54
76.91, 2.99, 74.81, 72.25, 31.23, 4.63, 45.26, 39.23, 96.31, 20.95
35.02, 99.93, 91.88, 93.40, 97.85, 80.30, 27.55, 45.40, 91.85, 86.80
80.67, 81.69, 64.84, 58.18, 84.61, 7.73, 18.56, 82.23, 82.24, 26.13
69.21, 73.21, 8.26, 47.45, 66.88, 66.82, 97.34, 78.30, 85.36, 72.49
94.98, 3.14, 55.74, 89.90, 12.63, 56.66, 32.19, 86.89, 30.62, 28.62
96.32, 80.02, 20.17, 46.25, 33.54, 29.49, 79.01, 94.67, 22.11, 50.44
19.26, 20.00, 59.62, 88.46, 33.18, 7.32, 83.91, 74.90, 95.38, 91.45
88.33, 29.21, 21.91, 48.54, 0.58, 68.62, 96.26, 40.26, 81.35, 92.75
49.85, 98.23, 7.78, 52.44, 28.10, 43.22, 10.73, 93.71, 67.98, 7.73
53.76, 97.97, 8.37, 23.51, 16.86, 66.33, 3.77, 1.35, 27.42, 59.28
49.09, 93.43, 37.77, 93.24, 99.08, 15.72, 13.90, 1.60, 62.35, 64.60
26.05, 6.42, 93.07, 74.87, 99.94, 6.73, 36.60, 33.99, 31.56, 57.39
71.09, 41.10, 37.23, 43.76, 61.19, 65.93, 42.25, 23.53, 18.07, 70.73
35.07, 83.76, 30.21, 34.85, 11.10, 58.40, 45.81, 75.30, 85.13, 69.96
82.52, 36.04, 82.92, 89.21, 16.30, 12.84, 17.07, 60.48, 9.14, 11.39
25.61, 60.42, 3.29, 97.84, 99.37, 49.29, 57.17, 59.45, 73.47, 4.24
3.93, 40.88, 32.14, 51.57, 94.33, 66.87, 35.73, 96.09, 84.79, 45.45
28.91, 6.75, 27.93, 88.58, 31.41, 32.62, 8.93, 48.83, 34.63, 65.93
61.64, 23.47, 25.97, 76.99, 87.56, 54.97, 45.99, 44.19, 39.54, 99.15
70.40, 16.84, 44.15, 64.38, 82.34, 91.39, 10.75, 32.20, 47.36, 28.71
80.43, 33.65, 38.59, 33.38, 23.30, 50.71, 49.11, 35.54, 0.44, 73.21
78.14, 28.94, 54.21, 24.52, 78.47, 47.37, 47.18, 96.33, 18.27, 52.87
72.51, 83.19, 27.83, 58.29, 59.05, 1.60, 70.71, 14.57, 51.28, 62.41
20.49, 72.44, 66.68, 36.05, 63.30, 59.36, 5.61, 16.90, 51.17, 86.78
32.42, 72.23, 44.05, 52.18, 44.78, 34.85, 68.07, 90.67, 75.89, 14.70
51.74, 83.85, 3.71, 79.99, 58.15, 23.13, 49.34, 45.32, 28.41, 67.56
62.84, 98.79, 23.44, 68.59, 95.88, 8.26, 7.11, 82.54, 76.26, 28.66
79.50, 0.36, 95.04, 89.86, 30.28, 81.73, 79.03, 39.36, 78.66, 43.70
18.94, 3.14, 28.53, 5.58, 87.84, 65.73, 87.04, 38.10, 56.83, 25.06
90.33, 88.15, 67.00, 22.43, 11.47, 69.66, 44.05, 90.74, 1.61, 3.28
78.11, 42.82, 82.97, 61.91, 31.51, 19.07, 17.88, 26.99, 56.98, 47.73
50.65, 67.71, 41.26, 30.12, 54.54, 48.04, 48.97, 57.69, 78.92, 32.01
80.28, 94.71, 43.70, 57.74, 10.26, 56.29, 29.77, 73.37, 18.81, 56.15
70.77, 6.24, 1.79, 76.28, 11.22, 97.01, 71.74, 16.74, 1.65, 42.80
27.29, 4.91, 28.57, 9.49, 92.90, 40.69, 3.72, 43.98, 91.88, 95.80
83.35, 44.96, 9.24, 28.94, 69.57, 0.07, 26.49, 5.05, 26.20, 79.23
75.95, 77.16, 9.33, 94.58, 90.95, 70.25, 98.07, 81.22, 27.80, 49.42
67.77, 42.07, 22.40, 92.47, 43.20, 28.53, 89.27, 47.33, 58.02, 35.81
59.22, 58.74, 56.94, 44.56, 44.23, 63.71, 21.73, 84.21, 20.68, 29.22
27.35, 53.02, 30.48, 54.86, 53.76, 97.99, 81.90, 30.95, 17.89, 12.53
17.48, 41.85, 65.76, 82.28, 45.50, 30.62, 11.38, 48.83, 9.68, 31.97
77.30, 23.40, 81.99, 44.48, 38.87, 21.66, 34.75, 0.61, 50.78, 98.02
37.33, 56.27, 47.09, 75.47, 5.91, 4.46, 41.00, 27.63, 52.32, 9.90
87.46, 26.22, 26.35, 36.13, 51.16, 60.67, 64.66, 20.43, 21.51, 76.64
28.38, 0.20, 34.14, 66.77, 1.29, 63.56, 1.49, 13.37, 7.17, 98.39
43.61, 93.34, 35.58, 1.83, 21.81, 94.37, 62.60, 81.19, 19.66, 3.57
40.94, 31.01, 30.07, 60.23, 69.16, 58.44, 50.96, 53.89, 12.45, 33.88
50.33, 32.63, 95.09, 28.06, 84.08, 99.38, 93.94, 94.31, 75.92, 20.84
80.93, 32.71, 5.29, 59.65, 65.63, 62.98, 71.31, 56.98, 18.67, 60.70
66.62, 27.52, 1.93, 18.44, 22.21, 15.74, 59.03, 67.46, 16.11, 67.91
2.78, 43.94, 85.08, 11.53, 1.58, 77.69, 9.69, 21.76, 69.17, 91.79
46.72, 83.64, 28.65, 90.31, 92.91, 68.38, 39.70, 17.64, 1.70, 66.30
0.83, 62.17, 99.12, 46.75, 18.29, 95.28, 78.67, 62.43, 27.11, 25.89
48.53, 84.81, 35.77, 66.22, 89.71, 53.78, 9.76, 76.03, 32.78, 6.08
82.39, 62.55, 9.01, 37.73, 1.33, 18.76, 42.94, 65.88, 41.56, 70.10
59.01, 96.92, 59.50, 74.02, 47.66, 0.22, 82.13, 84.46, 75.81, 88.10
52.32, 36.12, 4.67, 5.34, 56.22, 70.28, 76.27, 18.99, 40.63, 23.02
14.67, 15.90, 76.41, 8.31, 61.73, 85.73, 11.13, 2.20, 78.69, 26.03
17.67, 45.98, 91.17, 70.71, 24.78, 35.87, 58.02, 3.94, 76.75, 57.82
19.91, 38.90, 52.98, 26.26, 75.58, 71.24, 46.86, 41.58, 44.78, 15.96
50.82, 86.71, 72.76, 59.74, 94.24, 48.96, 1.26, 33.95, 84.16, 39.40
96.52, 90.03, 27.03, 93.41, 95.74, 10.72, 74.76, 32.98, 45.14, 50.65
89.44, 43.37, 12.70, 33.10, 22.17, 30.54, 40.05, 38.77, 33.27, 48.40
98.19, 52.88, 71.62, 54.88, 43.13, 15.45, 69.20, 78.77, 57.20, 15.26
23.26, 91.32, 45.23, 0.01, 15.95, 10.42, 32.37, 76.12, 72.90, 94.43
11.65, 18.18, 93.84, 96.43, 16.52, 64.22, 99.20, 70.50, 13.12, 24.78
92.61, 34.69, 12.38, 16.42, 96.42, 1.93, 15.88, 54.66, 24.49, 38.21
12.67, 67.93, 24.26, 27.29, 62.69, 80.54, 69.71, 42.74, 43.37, 45.30
20.21, 81.40, 71.91, 43.20, 9.68, 44.06, 24.21, 0.09, 71.03, 93.78
14.30, 39.18, 86.53, 89.26, 25.71, 48.59, 65.36, 60.45, 57.16, 1.28
71.77, 55.60, 81.80, 33.78, 43.80, 7.23, 78.23, 64.86, 22.04, 88.01
77.11, 83.11, 63.98, 10.50, 85.12, 43.17, 3.44, 40.23, 88.56, 30.44
50.86, 37.86, 2.32, 21.79, 93.96, 97.11, 17.38, 93.51, 16.68, 91.92
58.17, 25.20, 92.92, 79.31, 39.70, 36.44, 68.22, 22.86, 44.64, 64.63
8.26, 9.28, 44.25, 39.34, 33.54, 90.11, 27.09, 40.48, 53.97, 42.35
76.24, 91.71, 72.38, 14.81, 35.41, 92.58, 60.40, 53.07, 52.29, 67.44
12.04, 95.47, 72.08, 73.14, 10.14, 65.99, 78.01, 2.25, 41.37, 30.73
18.59, 23.44, 83.62, 88.61, 17.69, 37.69, 2.16, 96.50, 8.41, 31.13
67.26, 84.28, 25.35, 25.76, 99.32, 50.08, 70.33, 29.69, 52.25, 90.75
61.98, 69.62, 83.11, 16.48, 33.54, 52.99, 3.75, 41.04, 35.88, 92.69
24.89, 13.99, 64.99, 30.14, 21.29, 1.22, 91.15, 71.91, 97.52, 56.27
69.60, 81.69, 7.95, 76.30, 74.62, 59.74, 94.64, 52.11, 67.33, 64.44
28.28, 95.11, 85.05, 60.32, 22.10, 78.86, 43.33, 36.28, 67.51, 89.55
93.13, 73.80, 93.00, 39.24, 97.89, 66.24, 92.51, 14.34, 58.55, 67.52
46.57, 10.05, 39.55, 35.84, 2.44, 99.84, 21.86, 64.16, 81.02, 12.63
31.05, 59.13, 6.56, 24.86, 50.40, 78.00, 66.82, 16.81, 0.54, 20.51
97.00, 94.74, 49.60, 51.62, 73.10, 28.80, 4.81, 65.80, 93.86, 6.53
61.21, 73.19, 69.27, 75.08, 57.03, 72.00, 76.53, 33.49, 86.66, 39.64
77.98, 55.92, 86.02, 99.94, 16.52, 96.15, 16.91, 57.78, 85.01, 56.49
95.63, 46.66, 77.79, 49.94, 96.79, 29.96, 36.75, 91.21, 38.13, 84.66
1.34, 27.24, 4.84, 33.80, 33.54, 88.35, 3.23, 28.75, 22.74, 4.15
49.74, 48.83, 42.80, 43.16, 30.14, 42.92, 30.70, 65.74, 6.69, 15.73
53.24, 77.94, 86.36, 36.58, 31.74, 8.25, 84.13, 48.67, 24.85, 9.59
34.34, 65.31, 91.65, 17.79, 46.84, 46.25, 59.83, 9.82, 91.58, 84.68
29.19, 98.74, 78.83, 73.02, 9.35, 38.36, 80.75, 79.12, 70.55, 14.14
99.12, 82.98, 64.39, 35.68, 31.01, 12.63, 20.40, 11.61, 67.95, 58.82
34.86, 28.67, 24.39, 97.40, 28.40, 60.30, 71.74, 88.14, 24.24, 80.26
97.83, 39.89, 2.32, 3.41, 76.34, 87.20, 48.28, 87.91, 1.82, 94.34
81.42, 51.13, 5.31, 45.89, 45.96, 63.91, 46.75, 0.75, 73.42, 11.64
44.49, 0.04, 55.22, 63.29, 58.54, 6.98, 97.52, 16.36, 78.49, 81.17
61.49, 20.50, 29.30, 41.46, 35.15, 11.64, 45.64, 26.38, 8.00, 54.72
29.59, 77.02, 75.66, 29.58, 6.71, 66.18, 8.89, 39.66, 10.75, 31.80
18.83, 85.67, 1.58, 53.84, 75.85, 5.07, 63.04, 14.54, 54.41, 92.54
22.10, 98.39, 89.54, 54.54, 2.28, 8.08, 11.43, 84.90, 22.15, 99.76
40.00, 81.08, 18.23, 47.97, 41.31, 80.11, 8.75, 77.34, 32.92, 32.17
82.54, 77.54, 42.09, 3.16, 42.82, 4.73, 60.76, 51.92, 13.42, 87.47
62.29, 97.45, 58.82, 5.10, 11.01, 93.31, 75.97, 11.60, 98.58, 26.33
79.92, 67.55, 45.69, 48.25, 9.01, 38.87, 82.39, 85.28, 78.18, 28.17
54.04, 48.30, 90.22, 17.52, 28.77, 30.09, 75.00, 18.57, 51.55, 99.91
8.88, 4.03, 51.06, 18.81, 88.84, 58.11, 33.99, 51.00, 52.41, 44.14
88.20, 39.50, 88.94, 64.35, 84.91, 12.88, 33.25, 92.20, 93.79, 47.22
71.94, 17.36, 11.13, 65.61, 23.85, 10.01, 10.85, 43.35, 22.51, 10.65
87.69, 96.28, 88.76, 33.61, 32.21, 59.67, 97.49, 46.09, 43.99, 84.92
78.59, 52.99, 17.48, 67.21, 63.92, 66.18, 6.60, 87.13, 9.12, 28.71
0.11, 56.53, 10.59, 28.80, 42.91, 38.24, 50.45, 0.11, 94.07, 23.73
80.89, 45.99, 56.74, 65.45, 68.91, 34.36, 47.28, 86.88, 62.95, 33.68
84.18, 48.00, 22.58, 55.79, 26.95, 71.51, 47.51, 90.35, 68.38, 9.18
49.74, 44.34, 54.72, 53.41, 91.52, 54.40, 11.10, 11.04, 97.80, 52.80
20.55, 67.80, 16.08, 72.45, 12.00, 37.07, 66.32, 57.37, 58.59, 36.92
99.78, 79.02, 15.35, 64.76, 93.95, 54.46, 80.31, 80.67, 85.90, 11.08
44.39, 54.63, 14.87, 30.14, 53.00, 70.49, 76.00, 35.55, 8.18, 69.34
86.68, 10.63, 23.03, 22.64, 43.99, 28.86, 44.18, 74.31, 60.99, 8.35
42.13, 62.37, 69.24, 49.51, 10.95, 34.53, 71.81, 10.92, 6.90, 37.87
71.73, 86.39, 14.58, 47.67, 36.48, 7.58, 99.88, 28.37, 31.15, 8.01
52.99, 23.12, 43.95, 65.04, 72.19, 1.01, 39.20, 43.56, 45.60, 63.88
96.97, 95.91, 49.71, 34.56, 27.34, 82.27, 20.72, 71.72, 41.76, 77.18
19.65, 15.19, 79.10, 97.50, 12.58, 75.41, 82.76, 52.90, 91.79, 68.27
97.16, 44.85, 25.04, 92.93, 68.91, 80.00, 5.29, 17.67, 89.23, 60.84
85.84, 75.35, 78.23, 93.57, 89.51, 13.00, 51.64, 95.97, 89.35, 22.92
46.33, 92.59, 85.30, 60.71, 49.34, 72.91, 44.61, 57.21, 91.44, 74.07
67.15, 76.95, 57.19, 88.92, 20.81, 56.88, 51.79, 18.39, 21.41, 84.45
53.85, 71.90, 48.40, 74.03, 26.58, 78.54, 44.40, 5.88, 98.16, 59.57
18.35, 79.44, 20.21, 52.49, 0.37, 95.72, 73.94, 59.12, 67.89, 59.51
84.38, 92.95, 91.92, 91.34, 24.02, 72.06, 4.78, 55.63, 16.35, 27.30
2.05, 24.08, 85.46, 69.13, 56.76, 15.18, 66.83, 72.76, 2.16, 97.32
53.26, 46.87, 54.86, 26.18, 99.46, 50.88, 34.48, 66.28, 93.81, 96.01
7.28, 82.93, 3.97, 92.08, 99.73, 64.19, 86.03, 34.58, 46.38, 89.31
93.42, 27.27, 7.38, 13.67, 92.47, 46.24, 38.41, 41.07, 73.08, 47.63
